1;27.2;;;1;903.9323;;1;27.2;;;1;893.2976;;1;27.2;;;1;1007.13214;;1;27.2;;;1;963.3132;;1;27.2;;;1;1176.6096;;1;27.2;27.009;0.191;1;1253.1777;;1;27.2;27.9107;0.7107;-0.7107;1;1018.42944
2;44.9;;;2;1027.4176;;2;44.9;;;2;862.59393;;2;44.9;;;2;987.6199;;2;44.9;;;2;963.3132;;2;44.9;;;2;709.2403;;2;44.9;43.6255;1.2745;2;1064.5444;;2;44.9;44.8;0.1;0.1;2;701.5175
3;59.3;;;3;590.27075;;3;59.3;;;3;690.56085;;3;59.3;;;3;659.78107;;3;59.3;;;3;794.3926;;3;59.3;;;3;668.9667;;3;59.3;54.4958;4.8042;3;697.84155;;3;59.3;58.5761;0.7239;0.7239;3;682.9732
4;68.7;;;4;592.98676;;4;68.7;;;4;653.47504;;4;68.7;;;4;652.92267;;4;68.7;;;4;617.6182;;4;68.7;;;4;572.40265;;4;68.7;62.2869;6.4131;4;664.81696;;4;68.7;67.5824;1.1176;1.1176;4;657.0902
5;80.1;;;5;592.98676;;5;80.1;;;5;589.5633;;5;80.1;;;5;595.1755;;5;80.1;;;5;617.6182;;5;80.1;;;5;601.4281;;5;80.1;74.1025;5.9975;5;609.41144;;5;80.1;79.7914;0.3086;0.3086;5;622.04254
6;87.2;;;6;551.5027;;6;87.2;;;6;551.9268;;6;87.2;;;6;594.6667;;6;87.2;;;6;555.57556;;6;87.2;;;6;559.2538;;6;87.2;87.5108;-0.3108;6;588.55865;;6;87.2;90.6608;3.4608;-3.4608;6;550.2767
7;94.2;;;7;547.021;;7;94.2;;;7;541.0497;;7;94.2;;;7;527.129;;7;94.2;;;7;521.13025;;7;94.2;;;7;590.3032;;7;94.2;101.617;-7.417;7;585.78564;;7;94.2;93.8056;0.3944;0.3944;7;550.2767
8;27.2;;;8;536.9553;;8;27.2;;;8;514.60516;;8;27.2;;;8;509.6507;;8;27.2;;;8;487.16373;;8;27.2;;;8;506.3687;;8;27.2;27.3828;-0.1828;8;539.82623;;8;27.2;27.0345;0.1655;0.1655;8;546.05725
9;41.6;;;9;486.4245;;9;41.6;;;9;514.1863;;9;41.6;;;9;490.63022;;9;41.6;;;9;413.74722;;9;41.6;;;9;515.1094;;9;41.6;39.6745;1.9255;9;536.19403;;9;41.6;41.4014;0.1986;0.1986;9;522.65137
10;56.4;;;10;499.3422;;10;56.4;;;10;498.33047;;10;56.4;;;10;488.1533;;10;56.4;;;10;406.43735;;10;56.4;;;10;515.1094;;10;56.4;49.4873;6.9127;10;515.18567;;10;56.4;53.6598;2.7402;2.7402;10;462.3312
11;64.7;;;11;446.003;;11;64.7;;;11;498.33047;;11;64.7;;;11;488.1533;;11;64.7;;;11;380.8176;;11;64.7;;;11;492.92908;;11;64.7;56.5525;8.1475;11;504.60513;;11;64.7;61.8892;2.8108;2.8108;11;438.8108
12;74;;;12;445.70038;;12;74;;;12;473.06;;12;74;;;12;487.66534;;12;74;;;12;371.35965;;12;74;;;12;492.92908;;12;74;67.3087;6.6913;12;486.6871;;12;74;73.1521;0.8479;0.8479;12;434.51526
13;81.4;;;13;435.50586;;13;81.4;;;13;461.89783;;13;81.4;;;13;467.12543;;13;81.4;;;13;321.2022;;13;81.4;;;13;469.7325;;13;81.4;79.5702;1.8298;13;477.14044;;13;81.4;83.272;1.872;-1.872;13;437.73615
14;86.2;;;14;403.96304;;14;86.2;;;14;446.00607;;14;86.2;;;14;447.8008;;14;86.2;;;14;316.02942;;14;86.2;;;14;466.9652;;14;86.2;92.5187;-6.3187;14;454.45428;;14;86.2;87.213;1.013;-1.013;14;432.15826
15;8.7;;;15;381.04056;;15;8.7;;;15;440.32468;;15;8.7;;;15;447.46634;;15;8.7;;;15;316.02942;;15;8.7;;;15;449.8428;;15;8.7;8.5617;0.1383;15;454.45428;;15;8.7;10.675;1.975;-1.975;15;429.32504
16;21.3;;;16;367.19046;;16;21.3;;;16;432.4145;;16;21.3;;;16;428.79105;;16;21.3;;;16;303.44418;;16;21.3;;;16;445.6189;;16;21.3;21.7705;-0.4705;16;437.57416;;16;21.3;23.5745;2.2745;-2.2745;16;429.32504
17;33.9;;;17;316.1463;;17;33.9;;;17;425.78714;;17;33.9;;;17;422.979;;17;33.9;;;17;295.05594;;17;33.9;;;17;438.85638;;17;33.9;34.8936;-0.9936;17;426.74387;;17;33.9;35.0475;1.1475;-1.1475;17;412.7413
18;42.9;;;18;315.8522;;18;42.9;;;18;398.78815;;18;42.9;;;18;407.65915;;18;42.9;;;18;292.18433;;18;42.9;;;18;419.72748;;18;42.9;42.6056;0.2944;18;386.08475;;18;42.9;42.9406;0.0406;-0.0406;18;404.30283
19;57.3;;;19;304.49207;;19;57.3;;;19;396.8699;;19;57.3;;;19;402.2847;;19;57.3;;;19;259.18057;;19;57.3;;;19;419.79495;;19;57.3;54.0018;3.2982;19;375.81833;;19;57.3;53.9848;3.3152;3.3152;19;404.30283
20;65.5;;;20;304.49207;;20;65.5;;;20;395.78796;;20;65.5;;;20;401.4923;;20;65.5;;;20;259.18057;;20;65.5;;;20;399.53503;;20;65.5;66.984;-1.484;20;375.81833;;20;65.5;64.3756;1.1244;1.1244;20;406.44522
21;69.2;;;21;304.29297;;21;69.2;;;21;386.05417;;21;69.2;;;21;398.1586;;21;69.2;;;21;256.84625;;21;69.2;;;21;393.14667;;21;69.2;79.6507;-10.4507;21;373.90628;;21;69.2;70.023;0.823;-0.823;21;405.17133
22;17.7;;;22;297.63544;;22;17.7;;;22;368.4359;;22;17.7;;;22;390.5554;;22;17.7;;;22;244.86583;;22;17.7;;;22;375.6644;;22;17.7;17.5318;0.1682;22;373.82037;;22;17.7;15.2736;2.4264;2.4264;22;382.7642
23;30.1;;;23;292.00745;;23;30.1;;;23;360.21082;;23;30.1;;;23;365.22278;;23;30.1;;;23;233.71594;;23;30.1;;;23;373.20657;;23;30.1;32.1853;-2.0853;23;366.54984;;23;30.1;30.3025;0.2025;-0.2025;23;369.71536
24;43.9;;;24;283.35663;;24;43.9;;;24;348.2217;;24;43.9;;;24;364.58633;;24;43.9;;;24;233.71594;;24;43.9;;;24;365.72183;;24;43.9;44.2165;-0.3165;24;354.45023;;24;43.9;43.6413;0.2587;0.2587;24;367.4204
25;52;;;25;283.8974;;25;52;;;25;315.53143;;25;52;;;25;361.23096;;25;52;;;25;232.78831;;25;52;;;25;365.72183;;25;52;51.4528;0.5472;25;354.45023;;25;52;52.6382;0.6382;-0.6382;25;362.4124
26;64.7;;;26;272.75238;;26;64.7;;;26;315.53143;;26;64.7;;;26;348.03833;;26;64.7;;;26;227.8229;;26;64.7;;;26;355.7597;;26;64.7;62.2138;2.4862;26;345.16403;;26;64.7;64.9865;0.2865;-0.2865;26;347.449
